,Tiempos
0,500.0
1,510.0
2,1010.0
3,1020.0
4,1520.0
5,1530.0
6,2030.0
7,2040.0
8,2540.0
9,2550.0
10,3050.0
11,3060.0
12,3560.0
13,3570.0
14,4070.0
15,4080.0
16,4580.0
17,4590.0
18,5090.0
19,5100.0
20,5600.0
21,5610.0
22,6110.0
23,6120.0
24,6620.0
25,6630.0
26,7130.0
27,7140.0
28,7640.0
29,7650.0
30,8150.0
31,8160.0
32,8660.0
33,8670.0
34,9170.0
35,9180.0
36,9680.0
37,9690.0
38,10190.0
39,10200.0
40,10700.0
41,10710.0
42,11210.0
43,11220.0
44,11720.0
45,11730.0
46,12230.0
47,12240.0
48,12740.0
49,12750.0
50,13250.0
51,13260.0
52,13760.0
53,13770.0
54,14270.0
55,14280.0
56,14780.0
57,14790.0
58,15290.0
59,15300.0
60,15799.950465829728
61,16346.678124988302
62,16356.678124988302
63,16772.230308412316
64,16782.230308412316
65,17276.381957821308
66,17286.381957821308
67,17803.850206448704
68,17813.850206448704
69,18339.39551789019
70,18349.39551789019
71,18813.816489289424
72,18823.816489289424
73,19310.817344199437
74,19320.817344199437
75,19888.0232298375
76,19898.0232298375
77,20307.759461763962
78,20317.759461763962
79,20948.75861277793
80,20958.75861277793
81,21361.02613771343
82,21371.02613771343
83,21861.783703638735
84,21871.783703638735
85,22319.81614439157
86,22329.81614439157
87,22811.49393709437
88,22821.49393709437
89,23367.862609917982
90,23377.862609917982
91,23750.39195816397
92,23760.39195816397
93,24460.39195816397
94,24470.39195816397
95,24824.136067575673
96,24834.136067575673
97,25395.279785018203
98,25405.279785018203
99,25990.722629821328
100,26000.722629821328
101,26432.865648589323
102,26442.865648589323
103,27011.12136585424
104,27021.12136585424
105,27563.977238034768
106,27573.977238034768
107,28008.460798548833
108,28018.460798548833
109,28505.709241655484
110,28515.709241655484
111,29105.709002133473
112,29115.709002133473
113,29559.446045770972
114,29569.446045770972
115,30031.39049384202
116,30041.39049384202
117,30360.073640135524
118,30370.073640135524
119,30869.72444177491
120,31351.361390692422
121,31361.361390692422
122,31900.691055586365
123,31910.691055586365
124,32427.722103201726
125,32437.72210320173
126,32859.810233094846
127,32869.810233094846
128,33500.9165435035
129,33510.9165435035
130,33989.64029144963
131,33999.64029144963
132,34444.668855940356
133,34454.668855940356
134,35021.62405679484
135,35031.62405679484
136,35536.015208766185
137,35546.015208766185
138,35940.94878139848
139,35950.94878139848
140,36443.31628704217
141,36453.31628704217
142,37047.127392715054
143,37057.127392715054
144,37577.11320826454
145,37587.11320826454
146,37979.065205576306
147,37989.065205576306
148,38436.17100441119
149,38446.17100441119
150,39078.87509277845
151,39088.87509277845
152,39479.239235157605
153,39489.239235157605
154,40037.92464369796
155,40047.92464369796
156,40676.1201239572
157,40686.1201239572
158,41139.56298186122
159,41149.56298186122
160,41529.07867686477
161,41539.07867686477
162,42015.69957895127
163,42025.69957895127
164,42725.69957895127
165,42735.69957895127
166,43208.42568465237
167,43218.42568465237
168,43600.29251288173
169,43610.29251288173
170,44237.398150536974
171,44247.398150536974
172,44763.41132374229
173,44773.41132374229
174,45404.44202506928
175,45414.44202506928
176,45844.14836622622
177,45854.14836622622
178,46901.809697168974
179,47243.462582133565
180,47743.462582133565
181,48305.73613249107
182,48805.73613249107
183,49367.49063245521
184,49867.49063245521
185,50350.09625466449
186,50850.09625466449
187,51344.38798778612
188,51844.38798778612
189,52201.22494389048
190,52701.22494389048
191,53387.07082431304
192,53887.07082431304
193,54347.941622528495
194,54847.941622528495
195,55242.754529280326
196,55742.754529280326
197,56204.16093636967
198,56704.16093636967
199,57032.56092454058
200,57532.56092454058
201,58112.74533933727
202,58612.74533933727
203,59183.727729662125
204,59683.727729662125
205,60349.94596723272
206,60849.94596723272
207,61424.51722043765
208,61924.51722043765
209,62344.2635098327
210,62844.263509832715
211,63367.31811034083
212,63867.31811034083
213,64446.94257368654
214,64946.94257368654
215,65472.793399766015
216,65972.79339976601
217,66414.47555094477
218,66914.47555094477
219,67326.30926590764
220,67826.30926590764
221,68297.18431330184
222,68797.18431330184
223,69497.18431330184
224,69997.18431330184
225,70486.73743307297
226,70986.73743307297
227,71430.71562638934
228,71930.71562638934
229,72425.01668832655
230,72925.01668832655
231,73268.2083263211
232,73768.2083263211
233,74346.57431488475
234,74846.57431488475
235,75282.69164149214
236,75782.69164149214
237,76347.35208676256
238,76844.02570704138
239,76854.02570704138
240,77380.0547306086
241,77390.0547306086
242,77861.69817177398
243,77871.69817177398
244,78361.40381410148
245,78371.40381410148
246,78671.40381410148
247,78681.40381410148
248,79168.52580092571
249,79178.52580092571
250,79812.60880272652
251,79822.60880272652
252,80171.76796234213
253,80181.76796234213
254,80566.70871699881
255,80576.70871699881
256,80952.84952733657
257,80962.84952733657
258,81501.52592522546
259,81511.52592522546
260,82047.78926037467
261,82057.78926037467
262,82556.30555018419
263,82566.30555018419
264,83208.43225332636
265,83218.43225332636
266,83681.1446370902
267,83691.1446370902
268,84181.15835406908
269,84191.15835406908
270,84820.66389033622
271,84830.66389033622
272,85343.65813273648
273,85353.65813273648
274,85834.75655921758
275,85844.75655921758
276,86362.27188679518
277,86372.27188679518
278,86881.06044790648
279,86891.06044790648
280,87222.89107024393
281,87232.89107024393
282,87797.34898666358
283,87807.34898666358
284,88427.12229733959
285,88437.12229733959
286,89126.8313948541
287,89136.8313948541
288,89619.20403017421
289,89629.20403017421
290,90158.01170764507
291,90168.01170764507
292,90672.19343016224
293,90682.19343016224
294,91313.87154826289
295,91323.87154826289
296,91633.87154826289
297,92093.28458274573
298,92103.28458274573
299,92606.05696806339
300,92616.05696806339
301,93110.87386860496
302,93120.87386860496
303,93618.05620711095
304,93628.05620711095
305,93997.98275670716
306,94007.98275670716
307,94398.53992230717
308,94408.53992230717
309,94868.21541344312
310,94878.21541344312
311,95329.54040183709
312,95339.54040183709
313,95818.8096396722
314,95828.8096396722
315,96244.26587939142
316,96254.26587939142
317,96783.0567994627
318,96793.0567994627
319,97255.86491705835
320,97265.86491705835
321,97766.13635957091
322,97776.13635957091
323,98303.73826971764
324,98313.73826971764
325,98829.42920335408
326,98839.42920335408
327,99440.47968745811
328,99450.47968745811
329,100005.072763571
330,100015.072763571
331,100561.34162503394
332,100571.34162503394
333,101032.59274727503
334,101042.59274727503
335,101472.5349932903
336,101482.5349932903
337,101935.08204261963
338,101945.08204261963
339,102528.75873720628
340,102538.75873720628
341,103144.57934613075
342,103154.57934613075
343,103626.96962044196
344,103636.96962044196
345,104169.97461269054
346,104179.97461269054
347,104770.32160003735
348,104780.32160003735
349,105273.07541430407
350,105283.07541430407
351,105811.87765267077
352,105821.87765267077
353,106224.94638750097
354,106234.94638750097
355,106730.6966448663
356,107196.0850651992
357,107206.0850651992
358,107626.35794173979
359,107636.35794173979
360,108035.25674456518
361,108045.25674456518
362,108480.19590683936
363,108490.19590683936
364,108795.0506493795
365,108805.0506493795
366,109253.9164349598
367,109263.9164349598
368,109648.98009025153
369,109658.98009025153
370,110133.14985148942
371,110143.14985148942
372,110510.11313521011
373,110520.11313521011
374,110820.11313521011
375,110830.11313521011
376,111234.68209083121
377,111244.68209083121
378,111587.98124674095
379,111597.98124674095
380,112021.87809306072
381,112031.87809306072
382,112433.2008431746
383,112443.2008431746
384,112896.17833765685
385,112906.17833765685
386,113344.47136417819
387,113354.47136417819
388,113913.93701073441
389,113923.93701073441
390,114451.02348942323
391,114461.02348942323
392,115106.28137641541
393,115116.28137641541
394,115529.15996144275
395,115539.15996144275
396,116036.11903144077
397,116046.11903144077
398,116479.02527844488
399,116489.02527844488
400,117010.46138062168
401,117020.46138062168
402,117485.84440719424
403,117495.84440719424
404,118042.67825290306
405,118052.67825290306
406,118580.80553268816
407,118590.80553268816
408,118974.35778395164
409,118984.35778395164
410,119613.05616073858
411,119623.05616073858
412,120188.49781960231
413,120198.49781960231
414,120731.25601244696
415,121394.14983037114
416,121404.14983037114
417,122104.14983037114
418,122114.14983037114
419,122652.67851236163
420,122662.67851236163
421,123183.49366702697
422,123193.49366702697
423,123715.22665297316
424,123725.22665297316
425,124237.47864396045
426,124247.47864396045
427,124885.1271788386
428,124895.1271788386
429,125417.10424112048
430,125427.10424112048
431,125970.57770139685
432,125980.57770139685
433,126537.03233228739
434,126547.03233228739
435,127134.64253318832
436,127144.64253318832
437,127749.2421942694
438,127759.2421942694
439,128327.24536248628
440,128337.24536248628
441,128990.20338758109
442,129000.20338758109
443,129639.84034561751
444,129649.84034561751
445,130299.99349015007
446,130309.99349015007
447,130981.8106225132
448,130991.8106225132
449,131639.43648463162
450,131649.43648463162
451,132177.68582145288
452,132187.68582145288
453,132725.42626573902
454,132735.42626573902
455,133344.54561371543
456,133354.54561371543
457,134005.31455263865
458,134015.31455263865
459,134624.71741019556
460,134634.71741019556
461,135193.2922061093
462,135203.2922061093
463,135698.02770653227
464,135708.02770653227
465,136402.27470525564
466,136412.27470525564
467,137101.67760851933
468,137111.67760851933
469,137723.24393984018
470,137733.24393984018
471,138320.9580626988
472,138330.9580626988
